datum,cas,typ_jidla,nazev_jidla,mnozstvi,kcal,bilkoviny_g,sacharidy_g,cukry_g,tuky_g,nasycene_mastne_kyseliny_g
Úterý 25.02.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 25.02.2025,00:00,Dopolední svačina,Oběd [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 25.02.2025,14:30,Odpolední svačina,francouzská bageta,1 x malý kus (50 g),110.0,3.8,22.0,0.35,0.55,0.05
Úterý 25.02.2025,14:20,Odpolední svačina,banán,1 x kus (90 g),84.6,1.1,19.8,17.1,0.18,0.09
Úterý 25.02.2025,14:30,Odpolední svačina,Hummus Tomate y albahaca Chef Select,1 x 100 g,262.0,4.9,12.3,1.8,21.7,1.9
Úterý 25.02.2025,00:00,Odpolední svačina,Večeře [1 311 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 25.02.2025,18:52,Odpolední svačina,pizza šunková,4 x 100 g,1100.0,35.9,151.0,13.3,38.2,8.0
Úterý 25.02.2025,19:58,Odpolední svačina,Kofola Original,1 x 100 ml,32.5,0.5,8.0,8.0,0.5,0.1
Úterý 25.02.2025,19:33,Odpolední svačina,Džus 100% Pomeranč Relax,4 x 100 ml,179.0,2.4,40.0,40.0,0.0,0.0
Středa 26.02.2025,00:00,,Snídaně [296 kcal],,0.0,0.0,0.0,0.0,0.0,
Středa 26.02.2025,06:48,,Selský rohlík se šunkou a sýrem,1 x 110 g,276.0,4.4,32.6,1.1,12.1,3.3
Středa 26.02.2025,06:58,,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Středa 26.02.2025,00:00,,"Dopolední svačina [48,3 kcal]",,0.0,0.0,0.0,0.0,0.0,
Středa 26.02.2025,09:19,,káva rozpustná s cukrem,1 x 200 ml,48.3,0.26,11.8,10.4,0.02,0.0
Středa 26.02.2025,10:06,,černá káva,1 x hrnek (200 ml),0.0,0.0,0.0,0.0,0.0,0.0
Středa 26.02.2025,00:00,,Oběd [763 kcal],,0.0,0.0,0.0,0.0,0.0,
Středa 26.02.2025,13:30,,Double Cheeseburger McDonald's,1 x kus (170 g),434.0,25.5,28.9,7.5,22.1,11.4
Středa 26.02.2025,13:30,,hranolky McDonald's,1 x porce (114 g),329.0,4.6,41.0,0.46,16.0,1.5
Středa 26.02.2025,17:09,Odpolední svačina,Ovocná přesnídávka s jahodami Hello,1 x balení (190 g),146.0,0.19,35.3,28.5,0.19,0.0
Středa 26.02.2025,00:00,Odpolední svačina,Večeře [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Středa 26.02.2025,00:00,Odpolední svačina,Druhá večeře [1 459 kcal],,0.0,0.0,0.0,0.0,0.0,
Středa 26.02.2025,21:17,Odpolední svačina,Rýžové vafle s jogurtovou polevou EnerBio,"2 x kus (16,7 g)",169.0,2.3,20.7,8.7,8.7,5.3
Středa 26.02.2025,21:53,Odpolední svačina,Pepsi,1 x 100 ml,28.7,0.0,7.0,7.0,0.0,0.0
Středa 26.02.2025,21:17,Odpolední svačina,guláš hovězí,1 x porce (150 g),244.0,17.6,6.6,1.7,16.2,5.4
Středa 26.02.2025,21:17,Odpolední svačina,knedlík houskový,3 x kus (60 g),382.0,12.4,75.6,3.6,3.0,1.3
Středa 26.02.2025,21:53,Odpolední svačina,Haribo Picco-Balla,30 x kus (1 g),111.0,0.99,23.2,16.4,1.3,0.84
Středa 26.02.2025,21:34,Odpolední svačina,Cyrilovy brambůrky solené Krajči,50 x 1 g,284.0,2.3,25.6,0.3,19.2,1.4
Středa 26.02.2025,21:17,Odpolední svačina,ledový salát,1 x malá porce (50 g),8.1,0.35,1.0,0.99,0.07,0.01
Středa 26.02.2025,21:53,Odpolední svačina,Borůvka ovocný čaj Pickwick,3 x 100 ml,0.0,0.0,0.0,0.0,0.0,0.0
Středa 26.02.2025,21:34,Odpolední svačina,med včelí,1 x lžička (15 g),49.9,0.04,12.3,12.0,0.01,0.0
Středa 26.02.2025,21:34,Odpolední svačina,Centrum A až Z,"2 x 1,2 g",0.0,0.0,0.0,0.0,0.0,0.0
Středa 26.02.2025,21:34,Odpolední svačina,klobása čabajská,30 x 1 g,141.0,6.0,0.03,0.0,13.0,4.5
Středa 26.02.2025,21:53,Odpolední svačina,Mollers Rybí olej Omega 3,1 x porce (5 ml),40.0,0.0,0.0,0.0,5.0,1.6
Čtvrtek 27.02.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Čtvrtek 27.02.2025,10:06,Dopolední svačina,banán,2 x kus (90 g),169.0,2.2,39.6,34.2,0.36,0.18
Čtvrtek 27.02.2025,00:00,Dopolední svačina,Oběd [1 228 kcal],,0.0,0.0,0.0,0.0,0.0,
Čtvrtek 27.02.2025,12:39,Dopolední svačina,pizza šunková,3 x 100 g,825.0,26.9,113.0,10.0,28.7,6.0
Čtvrtek 27.02.2025,13:02,Dopolední svačina,Birell malina & limetka Radegast,1 x balení (500 ml),128.0,2.5,27.0,19.5,0.0,0.0
Čtvrtek 27.02.2025,11:48,Dopolední svačina,Vita rohlík se šunkou,1 x balení (120 g),275.0,10.2,28.6,0.0,13.3,
Čtvrtek 27.02.2025,00:00,Odpolední svačina,Večeře [110 kcal],,0.0,0.0,0.0,0.0,0.0,
Čtvrtek 27.02.2025,19:11,Odpolední svačina,Česká limonáda s příchutí matcha & ananas Amity,1 x balení (330 ml),110.0,0.0,27.1,27.1,0.0,0.0
Čtvrtek 27.02.2025,22:03,Druhá večeře,boloňské špagety,1 x velká porce (300 g),471.0,24.3,60.0,4.5,15.0,
Pátek 28.02.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 28.02.2025,10:15,Dopolední svačina,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Pátek 28.02.2025,10:30,Dopolední svačina,rohlík bílý,1 x kus (42 g),130.0,4.1,24.1,0.0,1.5,0.5
Pátek 28.02.2025,00:00,Dopolední svačina,Oběd [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 28.02.2025,14:31,Odpolední svačina,černá káva,1 x hrnek (200 ml),0.0,0.0,0.0,0.0,0.0,0.0
Pátek 28.02.2025,00:00,Odpolední svačina,Večeře [1 584 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 28.02.2025,18:34,Odpolední svačina,Hroznový cukor s horčíkom + B6 Dr. Max,"2 x kus (3,5 g)",24.0,0.0,5.7,5.6,0.07,0.07
Pátek 28.02.2025,19:22,Odpolední svačina,"smažený sýr, hranolky, tatarská omáčka",1 x porce (320 g),1021.0,38.4,105.0,4.5,49.9,17.3
Pátek 28.02.2025,19:00,Odpolední svačina,česneková polévka (česnečka),1 x velká porce (300 ml),140.0,3.6,21.3,0.0,4.5,2.4
Pátek 28.02.2025,19:00,Odpolední svačina,Vinea,1 x 500 ml,191.0,0.0,45.0,45.0,0.0,0.0
Pátek 28.02.2025,17:00,Odpolední svačina,Radegast Birell plech,2 x balení (500 ml),208.0,5.0,50.0,24.0,0.0,0.0
Sobota 01.03.2025,00:00,,Snídaně [3 kcal],,0.0,0.0,0.0,0.0,0.0,
Sobota 01.03.2025,07:32,,čaj ovocný bez cukru,1 x hrnek (250 ml),3.0,0.0,0.75,0.0,0.0,0.0
Sobota 01.03.2025,10:52,Dopolední svačina,černá káva,1 x 100 ml,0.0,0.0,0.0,0.0,0.0,0.0
Sobota 01.03.2025,10:52,Dopolední svačina,Hroznový cukor s horčíkom + B6 Dr. Max,"2 x kus (3,5 g)",24.0,0.0,5.7,5.6,0.07,0.07
Sobota 01.03.2025,00:00,Dopolední svačina,Oběd [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Sobota 01.03.2025,14:04,Odpolední svačina,kuřecí pad thai,3 x 100 g,930.0,105.0,30.0,0.0,36.0,
Sobota 01.03.2025,00:00,Odpolední svačina,Večeře [785 kcal],,0.0,0.0,0.0,0.0,0.0,
Sobota 01.03.2025,19:23,Odpolední svačina,mandle neloupané,1 x porce (10 g),61.3,2.0,0.7,0.42,5.3,0.45
Sobota 01.03.2025,18:24,Odpolední svačina,Hroznový cukor s horčíkom + B6 Dr. Max,"1 x kus (3,5 g)",12.0,0.0,2.8,2.8,0.03,0.03
Sobota 01.03.2025,19:06,Odpolední svačina,med včelí,3 x lžička (15 g),150.0,0.12,36.8,36.1,0.02,0.0
Sobota 01.03.2025,19:50,Odpolední svačina,černý čaj s mlékem bez cukru,1 x 250 ml,23.2,1.7,2.4,2.3,0.75,0.46
Sobota 01.03.2025,19:06,Odpolední svačina,boloňské špagety,1 x velká porce (300 g),471.0,24.3,60.0,4.5,15.0,
Sobota 01.03.2025,20:44,Odpolední svačina,Hroznový cukor s horčíkom + B6 Dr. Max,"1 x kus (3,5 g)",12.0,0.0,2.8,2.8,0.03,0.03
Sobota 01.03.2025,19:06,Odpolední svačina,Haribo Picco-Balla,15 x kus (1 g),55.4,0.5,11.6,8.2,0.64,0.42
Neděle 02.03.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Neděle 02.03.2025,10:10,Dopolední svačina,Celaskon červený pomeranč 500mg,1 x 100 g,0.0,0.0,0.0,0.0,0.0,0.0
Neděle 02.03.2025,09:27,Dopolední svačina,med včelí,3 x lžička (15 g),150.0,0.12,36.8,36.1,0.02,0.0
Neděle 02.03.2025,09:51,Dopolední svačina,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Neděle 02.03.2025,09:27,Dopolední svačina,suchá topinka,1 x kus (50 g),107.0,1.5,13.8,0.0,0.51,
Neděle 02.03.2025,09:27,Dopolední svačina,ředkev,1 x porce (50 g),19.0,0.63,3.4,1.2,0.07,0.02
Neděle 02.03.2025,00:00,Dopolední svačina,Oběd [964 kcal],,0.0,0.0,0.0,0.0,0.0,
Neděle 02.03.2025,12:42,Dopolední svačina,šlehačka,1 x 30 g,89.7,0.63,0.87,0.87,9.3,6.5
Neděle 02.03.2025,12:23,Dopolední svačina,bramborová polévka (bramboračka),1 x porce (250 ml),150.0,2.8,15.8,1.2,8.1,2.5
Neděle 02.03.2025,12:42,Dopolední svačina,banán,1 x kus (90 g),84.6,1.1,19.8,17.1,0.18,0.09
Neděle 02.03.2025,12:42,Dopolední svačina,Hořká čokoláda 52% Orion,"1 x porce (14,3 g)",75.8,0.94,7.3,6.4,4.5,2.5
Neděle 02.03.2025,12:23,Dopolední svačina,vepřo knedlo zelo,1 x porce (250 g),495.0,42.0,48.0,0.0,13.0,
Neděle 02.03.2025,12:23,Dopolední svačina,Džus Safari fruits Capri Sonne,1 x balení (200 ml),69.7,0.0,16.6,16.6,0.0,0.0
Neděle 02.03.2025,14:47,Odpolední svačina,Hroznový cukr s hořčíkem + B6 Dr.Max,"1 x kus (47,5 g)",163.0,0.0,38.5,38.5,0.45,0.45
Neděle 02.03.2025,15:23,Odpolední svačina,dort čokoládový,1 x porce (50 g),220.0,2.8,23.0,15.0,12.8,7.5
Neděle 02.03.2025,00:00,Odpolední svačina,Večeře [1 418 kcal],,0.0,0.0,0.0,0.0,0.0,
Neděle 02.03.2025,20:02,Odpolední svačina,Sýr na pánev klasik Madeta,1 x kus (50 g),144.0,13.0,0.75,0.75,10.0,6.5
Neděle 02.03.2025,20:02,Odpolední svačina,topinka na tuku,3 x kus (50 g),631.0,7.5,79.5,0.0,31.5,
Neděle 02.03.2025,19:52,Odpolední svačina,rýže bílá dlouhozrnná vařená,50 x 1 g,62.8,1.3,14.0,0.03,0.14,0.04
Neděle 02.03.2025,14:47,Odpolední svačina,med včelí,3 x lžička (15 g),150.0,0.12,36.8,36.1,0.02,0.0
Neděle 02.03.2025,19:52,Odpolední svačina,kuřecí maso pečené,1 x porce (50 g),87.2,13.5,0.0,0.0,3.7,0.99
Neděle 02.03.2025,20:02,Odpolední svačina,Hermelín originál Král sýrů,1 x malá porce (30 g),96.7,5.4,0.15,0.15,8.4,5.7
Neděle 02.03.2025,20:59,Odpolední svačina,Magnum classic Algida,1 x balení (81 g),246.0,2.7,24.3,21.9,14.6,10.5
Pondělí 03.03.2025,00:00,,Snídaně [296 kcal],,0.0,0.0,0.0,0.0,0.0,
Pondělí 03.03.2025,06:39,,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Pondělí 03.03.2025,06:39,,Selský rohlík se šunkou a sýrem,1 x 110 g,276.0,4.4,32.6,1.1,12.1,3.3
Pondělí 03.03.2025,00:00,Dopolední svačina,Oběd [723 kcal],,0.0,0.0,0.0,0.0,0.0,
Pondělí 03.03.2025,12:55,Dopolední svačina,Dürüm kebab hovězí,1 x porce (390 g),723.0,37.8,79.2,6.6,27.3,10.1
Pondělí 03.03.2025,00:00,Odpolední svačina,Večeře [446 kcal],,0.0,0.0,0.0,0.0,0.0,
Pondělí 03.03.2025,19:11,Odpolední svačina,Pomelo & grep Birell,1 x balení (500 ml),171.0,2.5,40.0,31.0,0.0,0.0
Pondělí 03.03.2025,19:46,Odpolední svačina,pizza šunková,1 x 100 g,275.0,9.0,37.7,3.3,9.6,2.0
Pondělí 03.03.2025,00:00,Odpolední svačina,"Druhá večeře [77,3 kcal]",,0.0,0.0,0.0,0.0,0.0,
Pondělí 03.03.2025,21:13,Odpolední svačina,Fresh juice pomerančový,1 x sklenice (200 ml),77.3,1.0,18.2,18.2,0.0,0.0
Úterý 04.03.2025,00:00,,Snídaně [289 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 04.03.2025,07:08,,ořechy para,1 x malá porce (5 g),34.5,0.71,0.2,0.12,3.4,0.82
Úterý 04.03.2025,07:07,,džus pomerančový 100% z koncentrátu,"1,5 x 100 ml",62.3,1.0,13.8,13.5,0.0,
Úterý 04.03.2025,07:07,,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Úterý 04.03.2025,07:20,,vaječná omeleta,1 x porce (100 g),172.0,10.6,1.0,0.0,13.9,3.2
Úterý 04.03.2025,00:00,,"Dopolední svačina [18,4 kcal]",,0.0,0.0,0.0,0.0,0.0,
Úterý 04.03.2025,10:37,,káva s mlékem bez cukru,1 x malý hrnek (150 ml),18.4,0.75,1.5,1.5,1.0,
Úterý 04.03.2025,00:00,,Oběd [736 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 04.03.2025,10:37,,hroznový cukr multivitamin Dr.Max,2 x 100 g,736.0,0.0,174.0,172.0,1.9,1.9
Úterý 04.03.2025,14:17,Odpolední svačina,guláš hovězí,1 x porce (150 g),244.0,17.6,6.6,1.7,16.2,5.4
Úterý 04.03.2025,14:17,Odpolední svačina,Birell světlý nealkoholické pivo,1 x 330 ml,68.6,1.6,16.5,7.9,0.0,
Úterý 04.03.2025,00:00,Odpolední svačina,Večeře [411 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 04.03.2025,20:36,Odpolední svačina,Paraořechy,1 x 20 g,137.0,2.8,0.94,0.52,13.4,3.3
Úterý 04.03.2025,20:36,Odpolední svačina,Plněná jankova plněná čokoláda dubajská Janek,30 x 1 g,164.0,3.2,13.4,8.9,11.0,0.0
Úterý 04.03.2025,20:36,Odpolední svačina,Hazelnut Cachet,20 x 1 g,110.0,1.3,10.6,10.2,6.8,3.4
Úterý 04.03.2025,21:16,Druhá večeře,květák smažený,1 x porce (160 g),429.0,10.4,43.8,4.6,22.5,2.5
Úterý 04.03.2025,21:16,Druhá večeře,květákový mozeček s vejci,1 x porce (150 g),211.0,9.3,6.3,4.5,16.5,3.0
Úterý 04.03.2025,21:16,Druhá večeře,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Středa 05.03.2025,00:00,,"Snídaně [20,4 kcal]",,0.0,0.0,0.0,0.0,0.0,
Středa 05.03.2025,06:35,,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Středa 05.03.2025,09:12,Dopolední svačina,Houska se šunkou a sýrem,1 x 100 g,261.0,10.0,26.0,2.0,13.0,7.1
Středa 05.03.2025,00:00,Dopolední svačina,Oběd [885 kcal],,0.0,0.0,0.0,0.0,0.0,
Středa 05.03.2025,12:44,Dopolední svačina,káva s mlékem bez cukru,1 x malý hrnek (150 ml),18.4,0.75,1.5,1.5,1.0,
Středa 05.03.2025,12:20,Dopolední svačina,rohlík bílý,2 x kus (42 g),260.0,8.2,48.3,0.0,3.1,1.0
Středa 05.03.2025,12:20,Dopolední svačina,Sekaná v housce Simply snack,1 x porce (125 g),343.0,10.0,31.0,2.8,19.8,4.5
Středa 05.03.2025,12:20,Dopolední svačina,Hummus Bazalka & Citron Billa Easy!,1 x 100 g,263.0,6.3,17.0,2.9,19.0,2.0
Středa 05.03.2025,00:00,Dopolední svačina,"Odpolední svačina [84,6 kcal]",,0.0,0.0,0.0,0.0,0.0,
Středa 05.03.2025,14:35,Dopolední svačina,banán,1 x kus (90 g),84.6,1.1,19.8,17.1,0.18,0.09
Středa 05.03.2025,00:00,Dopolední svačina,Večeře [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Středa 05.03.2025,22:25,Druhá večeře,Paraořechy,1 x 20 g,137.0,2.8,0.94,0.52,13.4,3.3
Středa 05.03.2025,22:38,Druhá večeře,brambory vařené bez slupky,1 x malá porce (100 g),84.5,1.7,18.6,0.0,0.1,0.04
Středa 05.03.2025,21:14,Druhá večeře,pivo světlé 11°,1 x malá sklenice (300 ml),125.0,0.96,12.0,7.5,0.0,
Středa 05.03.2025,22:37,Druhá večeře,smažený obalovaný hermelín,1 x porce (100 g),426.0,15.0,17.0,2.0,33.0,13.0
Středa 05.03.2025,22:38,Druhá večeře,květákový mozeček s vejci,1 x 100 g,141.0,6.2,4.2,3.0,11.0,2.0
Čtvrtek 06.03.2025,00:00,,Snídaně [267 kcal],,0.0,0.0,0.0,0.0,0.0,
Čtvrtek 06.03.2025,08:09,,rohlík bílý,1 x 21 g,65.1,2.1,12.1,0.0,0.77,0.25
Čtvrtek 06.03.2025,08:24,,černý čaj s mlékem bez cukru,1 x hrnek (220 ml),20.4,1.5,2.1,2.1,0.66,0.4
Čtvrtek 06.03.2025,08:09,,hemenex,1 x 100 g,182.0,9.0,5.0,0.0,14.0,
Čtvrtek 06.03.2025,00:00,Dopolední svačina,Oběd [666 kcal],,0.0,0.0,0.0,0.0,0.0,
Čtvrtek 06.03.2025,08:24,Dopolední svačina,Ovocná přesnídávka s mangem Hello,1 x balení (200 g),154.0,0.2,37.4,29.6,0.2,0.0
Čtvrtek 06.03.2025,08:24,Dopolední svačina,Oriental Style Hummus s Olivami Chef Select,1 x 100 g,274.0,5.1,11.2,0.3,22.4,2.0
Čtvrtek 06.03.2025,12:36,Dopolední svačina,Řeznická šunka nejvyšší jakosti 98% Pikok,1 x balení (100 g),108.0,20.0,1.2,0.5,2.5,0.9
Čtvrtek 06.03.2025,08:24,Dopolední svačina,rohlík bílý,1 x kus (42 g),130.0,4.1,24.1,0.0,1.5,0.5
Čtvrtek 06.03.2025,00:00,Odpolední svačina,Večeře [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 07.03.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 07.03.2025,10:28,Dopolední svačina,zapečený toust se šunkou a sýrem,1 x porce (100 g),146.0,10.9,14.3,1.3,5.1,1.6
Pátek 07.03.2025,00:00,Dopolední svačina,Oběd [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 07.03.2025,14:30,Odpolední svačina,kuřecí smažený řízek,2 x kus (100 g),629.0,43.9,30.0,2.0,36.6,15.3
Pátek 07.03.2025,14:30,Odpolední svačina,brambory americké,1 x 100 g,119.0,2.5,20.0,1.0,3.0,1.0
Pátek 07.03.2025,15:43,Odpolední svačina,Magnesia plus focus Mattoni,1 x balení (700 ml),78.6,0.0,16.8,16.8,0.0,0.0
Pátek 07.03.2025,14:28,Odpolední svačina,arašídy,1 x porce (20 g),126.0,5.2,3.6,1.2,9.8,1.9
Pátek 07.03.2025,00:00,Odpolední svačina,Večeře [351 kcal],,0.0,0.0,0.0,0.0,0.0,
Pátek 07.03.2025,19:40,Odpolední svačina,kuřecí vývar s masem a nudlemi,1 x porce (200 ml),166.0,20.0,12.0,0.0,6.0,
Pátek 07.03.2025,19:08,Odpolední svačina,pivo 11% Svijanský Máz,1 x sklenice (500 ml),185.0,2.5,15.0,0.0,0.0,
Pátek 07.03.2025,21:26,Druhá večeře,Horalka Opavia nugátová,1 x kus (35 g),186.0,1.8,21.4,0.0,10.1,
Pátek 07.03.2025,01:18,Druhá večeře,Paraořechy,1 x 20 g,137.0,2.8,0.94,0.52,13.4,3.3
Pátek 07.03.2025,01:24,Druhá večeře,Crispy rye bread original (knäckebrot celozrnný žitný) Wasa,3 x kus (12 g),121.0,3.2,22.1,0.36,0.54,0.14
Sobota 08.03.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Sobota 08.03.2025,00:00,Dopolední svačina,Oběd [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Sobota 08.03.2025,16:52,Odpolední svačina,Ovocná přesnídávka s jablky Hello,1 x 100 g,78.8,0.1,19.1,15.6,0.1,0.0
Sobota 08.03.2025,16:52,Odpolední svačina,Ovocná přesnídávka s jablky Hello,1 x 100 g,78.8,0.1,19.1,15.6,0.1,0.0
Sobota 08.03.2025,00:00,Odpolední svačina,Večeře [1 117 kcal],,0.0,0.0,0.0,0.0,0.0,
Sobota 08.03.2025,19:37,Odpolední svačina,pizza šunková,1 x 100 g,275.0,9.0,37.7,3.3,9.6,2.0
Sobota 08.03.2025,19:36,Odpolední svačina,Zlaté polomáčené hořké Opavia,1 x 100 g,517.0,6.7,61.0,23.0,27.0,14.0
Sobota 08.03.2025,19:48,Odpolední svačina,rajčata cherry,1 x porce (50 g),10.7,0.45,1.8,1.3,0.1,0.01
Sobota 08.03.2025,19:38,Odpolední svačina,boloňské špagety,1 x porce (200 g),314.0,16.2,40.0,3.0,10.0,
Neděle 09.03.2025,00:00,,Snídaně [0 kcal],,0.0,0.0,0.0,0.0,0.0,
Neděle 09.03.2025,10:52,Dopolední svačina,zapečený toast šunka sýr,2 x 100 g,641.0,34.2,80.0,20.0,20.0,0.0
Neděle 09.03.2025,00:00,Dopolední svačina,Oběd [301 kcal],,0.0,0.0,0.0,0.0,0.0,
Neděle 09.03.2025,12:38,Dopolední svačina,květáková polévka,1 x porce (200 ml),48.8,1.5,4.5,1.1,2.4,1.3
Neděle 09.03.2025,12:38,Dopolední svačina,rýže bílá dlouhozrnná vařená,1 x malá porce (100 g),126.0,2.7,28.0,0.05,0.28,0.08
Neděle 09.03.2025,12:38,Dopolední svačina,okurkový salát,1 x 100 g,50.6,0.93,11.1,10.1,0.13,0.06
Neděle 09.03.2025,12:38,Dopolední svačina,Krůtí pečeně s paprikou,1 x 100 g,75.7,12.0,2.9,0.5,1.5,0.5
Neděle 09.03.2025,00:00,Odpolední svačina,Večeře [229 kcal],,0.0,0.0,0.0,0.0,0.0,
Neděle 09.03.2025,19:20,Odpolední svačina,brokolicová krémová polévka,1 x 250 ml,102.0,5.0,8.0,0.0,5.0,0.0
Neděle 09.03.2025,19:20,Odpolední svačina,"mléko plnotučné 3,5%",1 x sklenice (200 ml),127.0,6.4,9.5,9.2,7.1,4.2
Pondělí 10.03.2025,00:00,,Snídaně [160 kcal],,0.0,0.0,0.0,0.0,0.0,
Pondělí 10.03.2025,08:15,,zapečený toast šunka sýr,2 x kus (25 g),160.0,8.6,20.0,5.0,5.0,0.0
Pondělí 10.03.2025,00:00,Dopolední svačina,Oběd [912 kcal],,0.0,0.0,0.0,0.0,0.0,
Pondělí 10.03.2025,13:03,Dopolední svačina,humus,1 x 100 g,189.0,8.0,14.0,0.0,10.0,1.4
Pondělí 10.03.2025,12:51,Dopolední svačina,rohlík bílý,3 x kus (42 g),390.0,12.3,72.4,0.0,4.6,1.5
Pondělí 10.03.2025,12:51,Dopolední svačina,Medová šunka výběrová Pikok,1 x balení (100 g),107.0,17.0,1.7,1.6,3.5,1.4
Pondělí 10.03.2025,08:15,Dopolední svačina,kobliha s náplní ovocnou Lidl,1 x porce (65 g),225.0,4.4,28.0,8.1,10.2,3.9
Pondělí 10.03.2025,00:00,Odpolední svačina,Večeře [1 686 kcal],,0.0,0.0,0.0,0.0,0.0,
Pondělí 10.03.2025,19:16,Odpolední svačina,Bubbly white Milka,"1 x malá porce (23,8 g)",126.0,1.3,14.5,14.5,6.9,4.0
Pondělí 10.03.2025,18:53,Odpolední svačina,Paraořechy,1 x 20 g,137.0,2.8,0.94,0.52,13.4,3.3
Pondělí 10.03.2025,18:31,Odpolední svačina,Berlin Plum Cardamom Wostok,1 x 100 ml,36.0,0.0,8.9,8.0,0.0,0.0
Pondělí 10.03.2025,19:16,Odpolední svačina,Krůtí na kari s rýží,1 x porce,694.0,44.6,115.0,21.9,3.1,0.73
Pondělí 10.03.2025,19:16,Odpolední svačina,Krůtí na kari s rýží,1 x porce,694.0,44.6,115.0,21.9,3.1,0.73
Úterý 11.03.2025,00:00,,Snídaně [276 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 11.03.2025,07:28,,Selský rohlík se šunkou a sýrem,1 x 110 g,276.0,4.4,32.6,1.1,12.1,3.3
Úterý 11.03.2025,10:35,Dopolední svačina,párek v rohlíku,1 x kus (100 g),265.0,12.0,20.0,1.0,15.0,5.0
Úterý 11.03.2025,00:00,Dopolední svačina,Oběd [167 kcal],,0.0,0.0,0.0,0.0,0.0,
Úterý 11.03.2025,10:35,Dopolední svačina,žloutkový věneček s krémem,1 x kus (60 g),167.0,2.4,20.4,9.0,8.4,5.9
Úterý 11.03.2025,00:00,Odpolední svačina,Večeře [0 kcal],,0.0,0.0,0.0,0.0,0.0,
